neighborhood,pm_25_mean,pm_10_mean,humidity_mean,temperature_mean
"CAOBOS SALAZAR, 008518 (362)",62.2679129891233,110.95691611985028,-0.5124947269811031,5.915519025549121
"CAPELLANIA, 006302 (100)",60.321855368782614,90.18352893423109,0.963234113732045,0.12554553675068142
"CARACAS, 001203 (454)",43.00927600653776,67.10833420593106,-1.5480300119656638,-1.1389354555277145
"CARMEN DEL SOL, 001434 (460)",43.2613243231678,90.45851337317677,0.018099129118820115,3.00668884400694
"CASA BLANCA SUBA I, 009258 (867)",159.05974136491653,257.4493047446269,5.496286453755255,21.254709654520333
"CASA DE TEJA, 002534 (429)",30.987489210474315,81.09343746312749,0.3003420602635075,-1.2374198603489177
"CASABLANCA SUBA, 009215 (675)",105.9875161089095,223.48077195965507,1.8334148058962783,20.218197056885916
"CATALUNA, 008111 (643)",163.74551967735695,264.019449268705,6.149812873392288,26.792333029762535
"CEDRITOS, 008512 (823)",35.83484980206206,60.390814598062015,-0.05933324621592709,-1.4324880001250464
"CEDRO NARVAEZ, 008511 (766)",37.921525209458636,85.42013111981642,-0.10491676260593238,0.0839342983007056
"CENTENARIO, 002303 (923)",57.59529947458964,121.32687668082674,-0.15531508797013374,7.677523733062918
"CENTRAL DE MEZCLAS, 002562 (1143)",37.44138328197589,63.849942167449136,-0.24376236407667437,-2.383697183954232
"CENTRO ADMINISTRATIVO OCC., 005109 (829)",59.59907583206499,102.38205201487905,-0.7897681450387108,4.327951574517374
"CENTRO INDUSTRIAL, 006218 (711)",86.71387885166415,157.6333356111622,1.1009351893012722,11.884819047464315
"CENTRO NARINO, 006210 (702)",35.52761276882999,72.76151635180419,-2.730111807358836,1.4771069023487335
"CERRO COLORADO, 002575 (378)",91.14809071016694,137.96686332640934,1.6915145580653195,7.680816270304022
"CERROS DE ORIENTE, 001428 (999)",48.05630270427634,106.56520420768254,-2.271923362570048,5.089761628388045
"CHAPINERO CENTRAL, 008213 (489)",100.40221987898234,160.80384133252733,2.3854461538620524,10.452844071493727
"CHAPINERO NORTE, 008214 (338)",114.8026836763744,166.74205181892674,2.490206597671103,12.413832349637511
"CHAPINERO OCCIDENTAL, 007203 (29)",63.895886946140074,109.43834925519043,-0.11900704503415359,5.731241085779243
"CHICO NORTE II SECTOR, 008301 (1022)",128.9260515702287,184.81995201592886,3.332888831849113,15.688205103761739
"CHICO NORTE III SECTOR, 008315 (148)",49.47636732251878,116.65597609743807,-1.5148764140935513,5.1210937463897555
"CHICO NORTE, 008307 (953)",66.88676704784136,117.64433402372184,2.6984261136423933,5.380994967202003
"CHUCUA DE LA VACA II, 004620 (540)",27.65098431767051,40.7440084127907,-1.4211629011760045,-3.984979421755153
"CHUCUA DE LA VACA III, 004619 (250)",14.896034921484098,79.61123522954344,6.076462401158743,-3.078610964934017
"CIUDAD BACHUE I ETAPA, 005631 (124)",104.72932179774956,164.0867287056,3.1482871420624714,11.676518294473896
"CIUDAD BACHUE II, 005682 (18)",93.40778376647611,138.50769001674715,2.2198090746821215,10.18840780791975
"CIUDAD BACHUE, 005630 (553)",91.94703465187287,136.27936777066398,2.1847207132695883,8.142832989497597
"CIUDAD BERNA, 001202 (53)",53.51389722393087,99.39302779422769,-0.037878671830342533,2.582544880581615
"CIUDAD BOLIVAR RURAL III, 104118 (1042)",67.65304721026915,109.07302937124388,1.9707296456678967,4.322101477840509
"CIUDAD BOLIVAR, 002453 (1147)",23.511548410037943,66.04919535021449,-1.6910017636484738,-3.082172876425626
"CIUDAD HUNZA, 009235 (768)",55.099761967587646,93.09588017710462,0.316079403302278,3.314517092151357
"CIUDAD JARDIN NORTE, 009108 (1123)",75.87826208743242,123.0900430299158,1.2665297266528361,5.35987709484604
"CIUDAD JARDIN SUR, 001204 (505)",37.957324149704185,79.57856075622668,-0.8749646176614112,0.0881205049704373
"CIUDAD KENNEDY CENTRAL, 004511 (98)",108.5438428934883,167.9346123699294,3.073918064636183,12.066238037229303
"CIUDAD KENNEDY NORTE, 004514 (899)",62.15618015288988,113.96952608730771,1.0719597338624762,5.10010106026947
"CIUDAD KENNEDY OCCIDENTAL, 004508 (226)",65.95629151363282,85.21710837452333,2.328019035828849,8.964607394545704
"CIUDAD KENNEDY ORIENTAL, 004510 (952)",66.96463380746042,122.27240811398045,1.6966941563099545,2.962686319477988
"CIUDAD KENNEDY, 004509 (371)",108.60692378290871,164.84764598132256,2.3915280880553467,12.91064202513651
"CIUDAD SALITRE NOR-ORIENTAL, 006216 (595)",81.32621573343656,155.45880313192984,0.2414812043548933,11.580068295518544
"CIUDAD SALITRE SUR-ORIENTAL, 006217 (490)",117.28442931481233,194.9919619796506,2.2899067388214287,15.372657225960848
"CIUDAD TECHO II, 006531 (435)",122.55392736228674,165.58678884246208,1.052383882032743,13.05283490509342
"CIUDAD UNIVERSITARIA, 005108 (491)",58.413105649307916,80.10990941298398,0.6882954277453396,0.3254946900687497
"CIUDADELA COLSUBSIDIO, 005650 (1036)",95.81899877545462,153.03304118419314,2.4059655407312417,10.327458670996876
"CLARET, 002308 (335)",53.5138768204274,90.64794860152858,0.1536865160610717,2.0018104584798393
"CLUB DE LOS LAGARTOS, 009121 (61)",72.92884391048621,125.00166528976467,-0.6193294511773388,7.666875575239399
"COLOMBIA, 007303 (224)",125.77085543527694,195.58493131338213,3.3199623212705287,15.973953921115717
"COLON, 004308 (125)",52.67500454251652,97.50094324798785,0.43835118516633864,1.7893379625690942
"COLSEGUROS, 006109 (536)",79.83011430857793,121.2393039033814,4.415169117100002,5.373692990080119
"COMPARTIR, 002504 (592)",60.997991582189336,90.77088234826972,-0.003839267174803281,-0.08295887297090865
"COMUNEROS, 004202 (541)",71.31684723779229,119.85132715154222,1.1493113679509102,5.531024028959862
"CONCEPCION NORTE, 007304 (246)",61.59980827561695,136.42634916662834,1.1104157477857377,9.555572761042928
"COOPERATIVA DE SUB-OFICIALES, 006501 (951)",27.197845592878963,68.0168480997225,-1.8286704183251479,-0.5152749113724965
"CORABASTOS, 004547 (782)",37.06937764071717,60.38292218008949,-1.1421632250250517,-0.1491361471947861
"CORDOBA, 001303 (78)",56.57065758457572,118.70301964295975,-2.1479316135073905,7.561095806941117
"CORREDOR FERREO DEL SUR, 004572 (60)",106.5731306698111,179.5205938965446,3.9240753160245045,14.14257873218131
"COSTA AZUL, 009208 (113)",57.67862936825505,112.92970131848729,-1.9312492258077596,5.0118565595487725
"COUNTRY CLUB, 008402 (920)",88.01129410831834,140.10017872777544,2.3168240713931896,8.24049960456282
"CUNDINAMARCA, 006211 (568)",71.72813895610727,143.1841339699831,-1.7294032293133708,9.770794329412071
"DIANA TURBAY ARRAYANES, 001422 (630)",30.584160731578667,68.91490669606645,-0.975725006606498,-0.8933892527639903
"DIANA TURBAY CULTIVOS, 001432 (421)",62.5682046341308,87.26715850775255,-1.5598228787187192,1.7500511583236669
"DIANA TURBAY, 001421 (515)",37.364192401052875,77.19004598215434,-3.0026406953075497,3.3878273860300294
"DOCE DE OCTUBRE, 005202 (152)",49.572602410630104,75.1145300611474,-0.24037497782719278,-1.4051856729293806
"EDUARDO FREY, 002301 (1112)",87.04037230312844,121.00070662292687,1.8164181177503396,5.647309589478311
"EDUARDO SANTOS, 004105 (205)",78.57782740308954,107.40435970935891,0.49963971858716033,5.424676206508381
"EL BAGAZAL, 101101 (136)",68.26222880383821,102.59709074828618,0.8398799631859982,4.347021014172126
"EL CARMEN, 002407 (642)",99.37467808087061,171.94740665546055,1.8346545555238507,11.952649230232552
"EL CEDRO, 005629 (1045)",96.1950970602514,161.9273652972188,1.7535927279818795,12.46021147972916
"EL CHICO, 008308 (814)",95.78610637774852,160.09281352547708,1.6552386871856122,12.701449388614048
"EL CHIRCAL SUR, 002435 (625)",114.20936277173689,181.8565608632105,2.3827012712167788,14.48531604157191
"EL CONTADOR, 008514 (835)",62.80881038295992,106.16402634668285,1.0814766434512297,5.176379737055011
"EL CORTIJO, 005634 (783)",119.6090480691806,192.8396091911008,2.916665944882719,16.283262183299964
"EL DORADO INDUSTRIAL, 005663 (425)",130.2002760322881,250.15661639900867,-0.907856651198744,30.082899844868265
"EL DORADO, 005664 (1077)",92.61877222233785,163.788267127989,3.0048655275057192,11.522046013834522
"EL EJIDO, 006206 (1130)",46.913741856894646,87.46929234586771,1.2880835623365239,1.9799554387915166
"EL ENCANTO, 005605 (817)",51.078837804068755,92.74322813460265,-0.8944111775486675,1.1374354457772642
"EL ENSUENO, 002416 (658)",72.31492000488474,115.67407951565275,1.0997405114734629,6.339481439762828
"EL LAUREL, 005510 (808)",107.43794828864208,172.31325704667904,2.5577739381056714,13.586045032997905
"EL LISTON, 006106 (322)",42.545449238584,89.04392474470896,0.3520408163265306,-0.6479591836734694
"EL MADRIGAL, 005635 (299)",82.63435939529103,155.3563092435449,1.363989643342033,10.370860321156556
"EL MINUTO DE DIOS, 005601 (456)",99.73335715454654,172.94151995988696,1.447766785955473,14.487632632463656
"EL MIRADOR II, 204107 (232)",27.62279415237103,73.98664804983457,-0.010599308924245265,-1.455268371058645
"EL MIRADOR, 002570 (24)",51.39023505648567,79.25956737992993,0.4420324765351013,-0.02248117439490528
"EL MOCHUELO ORIENTAL, 002522 (249)",54.36911765801523,118.7097300616499,0.24399013341379033,3.973585116532137
"EL NOGAL, 008311 (1061)",118.46072106858398,195.84127298575683,4.349543039049342,16.19857808198891
"EL PARAISO, 008110 (1140)",42.675467109342925,112.46129908115596,-1.0242289311844972,5.169070695450686
"EL PENON DEL CORTIJO, 002433 (1104)",105.80480677699394,213.1941766688539,0.640980298450031,18.392919162403043
"EL PINO, 009213 (473)",56.61118221179439,92.91083856181743,-1.3707519399430428,3.5067055468074244
"EL PLAN, 009128 (755)",82.85128743573016,115.44927679600868,0.9116431142433694,6.845814021196485
"EL PLAYON, 001420 (713)",93.35004326967156,150.5040264499716,0.3737887477428856,10.224001381343204
"EL POA, 009211 (747)",57.46755817975915,99.6896795389201,-0.8914476858722687,4.045478011053969
"EL PROGRESO, 004111 (68)",81.98860170324782,141.33100413335913,0.3201601850703972,10.3757452373236
"EL REAL, 005604 (1023)",103.44038131868062,177.37052903308924,1.9566942312110829,12.930589900307263
"EL RECUERDO, 006201 (416)",77.91170594219373,117.41478379000561,1.2529327394534,4.830236744131025
"EL REFUGIO I, 201105 (313)",104.6489168930962,132.5198520248276,5.120903525866375,6.953943009647088
"EL REFUGIO II, 201108 (426)",136.0855181529458,123.01539696971253,2.7055660047094965,6.906777925876623
"EL REFUGIO, 008303 (422)",114.44321020997563,150.75367227215008,3.856175086227851,9.395053926059965
"EL RETIRO, 008310 (316)",62.53976773733568,134.22904574325858,0.9670402308130923,6.843613874869351
"EL RINCON NORTE, 009204 (777)",74.05521182386836,131.37584469525703,1.5175206215325896,7.510366014339661
"EL RINCON, 009202 (980)",55.9282074267026,90.5137724861036,0.7839337976411928,1.3075798850771316
"EL SALITRE, 005110 (90)",62.687386581978494,110.01595100160272,-0.5244594253623943,5.078728601236267
"EL SATELITE, 002545 (464)",103.6573648031805,168.16209580419607,1.6845047025397235,10.949036124950359
"EL TOBERIN, 008501 (215)",40.58627906312504,78.06236931413726,-1.907496384716502,2.3621443212995152
"EL VERGEL, 004106 (683)",100.23552307997703,166.7925370261819,1.056482073626671,12.464942506067931
"EMAUS, 008202 (765)",65.6931246033051,137.20159730890614,2.2517707219260075,8.144772034467417
"ENTRERIOS, 005306 (370)",36.737864482543856,57.51449610874908,0.9955727967466335,-3.7595571987436305
"ESCUELA DE CABALLERIA I, 008409 (433)",51.19219575021586,74.55178985336318,-3.665564136376149,10.23047951569485
"ESCUELA DE CARABINEROS, 009132 (751)",98.47406712764818,174.37509963446342,1.3870919465419966,13.271649789121856
"ESCUELA DE INFANTERIA, 008410 (423)",71.3776095012706,149.91321268965964,-0.7497408499225384,11.175409670756824
"ESCUELA GENERAL SANTANDER, 002405 (1051)",93.54713115548252,157.08928708200338,1.7801652039806617,10.505119180517053
"ESCUELA MILITAR, 005310 (1048)",24.46767690535128,31.622726194312143,-1.7042520630087372,-3.2900628523469906
"ESPARTILLAL, 008312 (1060)",110.54539507592021,167.1197822334104,3.3194870371703455,14.406840710043701
"ESTACION CENTRAL, 006204 (104)",61.58254012831906,118.80532420037481,-1.2692743979466348,5.4583197779918535
"ESTORIL, 009126 (538)",69.54997384403651,132.93720043846218,0.5863751734394468,5.3887938456408815
"ESTRELLA DEL NORTE, 008519 (1072)",68.17101504495822,134.82949206351105,0.44196830912812846,7.957406895982926
"ESTRELLA DEL SUR, 002540 (593)",78.73781064897334,141.24037537145966,1.021273963917544,5.102655113670607
"ESTRELLA, 007106 (1093)",56.7611325993188,85.6050166938459,2.336864504471901,1.2585913676374008
"FATIMA, 002408 (652)",74.37969376240511,97.28881202144625,1.6409292780506708,2.8777135524079687
"FERROCAJA FONTIBON, 006405 (600)",25.59182764432279,92.18779016501244,-1.2691118952520335,-5.391377196335038
"FLORENCIA, 005620 (130)",91.40463727358058,159.8810848728273,0.4521712879311602,11.787508597932039
"FLORIDA BLANCA, 005621 (1160)",85.77998549141184,142.50606230552452,1.3574391689800016,8.74807529513184
"FLORIDA, 006101 (644)",77.17524087371162,127.88753215989767,2.634908709438539,5.059774925432526
"FRANCO, 006308 (638)",39.274506509260554,93.14856766152215,-0.3722679102931247,3.355163302997722
"GALAN, 004304 (879)",102.34138320941241,172.25886089565907,2.7621812189768495,13.200967149201418
"GARCES NAVAS ORIENTAL, 005628 (903)",102.79889992625668,136.64173738599922,2.2354796208139947,10.695042529679954
"GARCES NAVAS, 005627 (860)",8.543107790498379,128.99632499588236,-2.6896857046991585,0.1975122486029035
"GIBRALTAR SUR, 002554 (623)",67.3409245050151,93.67855950060353,1.3890863564760794,2.2644499197333636
"GILMAR, 009114 (387)",114.10608122480555,194.1977166534512,2.209651513500444,15.974269934745783
"GORGONZOLA, 004207 (324)",82.38060250548426,150.97883680589788,1.4954017360048233,7.674222866971687
"GRAN AMERICA, 006202 (69)",96.53336640054508,101.78492040130834,2.3917379098495553,5.4115122903549455
"GRANADA NORTE, 009101 (506)",85.51896888780712,105.49351908360481,2.7088500942001,-0.7586168200077537
"GRANADA SUR, 001301 (1049)",86.51038784852116,129.93239407543166,0.35049352136327155,9.652987136352623
"GRANADA, 008204 (904)",74.77097572760944,119.33857664519113,0.3190192722827463,6.29667986495556
"GRANJAS DE SANTA SOFIA, 001425 (947)",76.65978024578624,125.57078372169487,1.7970810973122322,5.956096778579502
"GRANJAS DE TECHO, 006306 (161)",68.39536216390493,134.55029358926177,-0.25315885985695225,7.737210260351896
"GRANJAS SAN PABLO, 001412 (617)",98.00481097254404,137.44924918041133,2.748260424004369,8.01435546917703
"GUACAMAYAS II, 001352 (79)",62.07613911046467,139.96959085052669,-1.2846526102849292,9.448830341516542
"GUACAMAYAS III, 001354 (1138)",79.16327373757994,144.00986776667844,-0.6453041246191443,10.802394478731129
"GUACAMAYAS IV, 001353 (109)",76.40743773753238,145.41803456490908,-1.3265398720724266,9.026828587147932
"GUADALUPE, 004563 (1120)",35.69330497278831,50.647101333053435,-0.12550952417171152,-6.157469746481171
"GUIPARMA, 001429 (874)",69.38185321281398,116.15600994084555,0.17481345570364315,6.602364885262125
"GUSTAVO RESTREPO, 001402 (579)",58.06368078645572,107.35198088308877,0.17432887480380604,3.1867720378942708
"HIPOTECHO OCCIDENTAL, 004502 (739)",95.78103421233955,161.70143901644852,0.33876266146053113,12.986531418845535
"HIPOTECHO SUR, 004551 (736)",110.8557300477499,182.67595010206122,0.07711993490133161,15.527667248290504
"HIPOTECHO, 004501 (958)",70.5578120277091,118.44270958244692,0.8743627507534091,6.508730840959764
"HOSPITAL SAN CARLOS, 001403 (624)",62.405697305644765,103.28056342817631,1.131304489004028,3.78273927837863
"HOYA TEUSACA, 101201 (7)",125.93890390393936,213.90861010316988,0.9012912490023961,17.183673469387756
"IBERIA, 009115 (1151)",66.65237951024108,109.31089765928503,-0.7621779779414254,6.05491866463912
"INDUSTRIAL CENTENARIO, 006205 (648)",65.83516219467074,121.57912075661706,-0.6583948066875892,7.407219259802847
"INGEMAR ORIENTAL RURAL, 101103 (198)",88.6408836404196,144.96565603290685,1.2812040241235132,9.169455612335344
"INGEMAR ORIENTAL, 008218 (618)",90.16096897881219,128.85276798722649,0.856758241063949,7.779284434786975
"INGEMAR, 008215 (375)",61.65838334609237,137.58353239206357,-1.4779975757092088,9.824426213152803
"INGLES, 002307 (292)",91.80516127010357,141.53293352356587,3.8406589464673884,7.200174911928412
"ISLA DEL SOL, 002411 (581)",56.69287948402635,84.85213206201486,0.5133286504833565,2.2914817517091977
"JACQUELINE, 004517 (532)",93.35875789591057,158.18602170267442,2.702586169084068,9.94598902270093
"JARDIN BOTANICO, 005506 (38)",57.02768129258682,99.97724172376928,-1.4177951853741497,3.9682308576830976
"JERUSALEN, 002434 (998)",47.42036050268972,94.10333573126115,0.6388105518306051,2.152198124185168
"JORGE ELIECER GAITAN, 005201 (833)",43.77290061591517,58.37956331220503,-0.24702006861101258,-1.920035058280107
"JORGE GAITAN CORTES, 004210 (1101)",67.40464633977626,107.78904134895087,-0.21441532032242555,4.52095723318407
"JOSE JOAQUIN VARGAS, 005101 (1128)",27.8072359646338,55.98420497688405,-0.5712784546134518,0.6907658476827668
"JUAN JOSE RONDON, 002557 (1145)",99.91611884217012,153.34823129726112,2.582678462401601,11.055556563753008
"JUAN PABLO II, 002552 (756)",41.51946432276587,74.05696761455785,-1.0155044678902194,-1.8252062852415567
"JUAN XXIII, 007402 (315)",76.35100486496984,135.62210343670083,0.740879119036822,5.663956964182345
"JUAN XXIII, 008211 (476)",83.00315354954884,126.85678586693702,0.19320369600071374,0.5423578554739539
"JULIO FLOREZ, 005403 (659)",49.50727929647585,86.5224929779226,-1.692679349067797,3.554459705566291
"LA ALAMEDA, 002523 (696)",26.55411394478118,45.52889593335264,-0.46234844421413257,-4.495056633759173
"LA ALAMEDA, 003101 (187)",39.535800446441975,98.15446442910248,0.6122448979591837,-0.38775510204081637
"LA ASUNCION, 004203 (786)",80.85394909073219,139.45652857085082,0.6390668248355493,8.871378448619925
"LA AURORA, 007407 (107)",50.4872152680839,66.32266454768826,0.7469270954955805,-7.153261741257349
"LA CABANA, 005508 (280)",61.923440329474644,122.3261795370565,-0.44264193687694636,6.260738268111901
"LA CABRERA, 008309 (135)",63.47869497032267,95.87637665166595,1.2726702974914654,4.133973088204866
"LA CALLEJA, 008401 (1000)",48.10530565233557,90.86931739746043,-0.3754229417616215,0.8842196529733469
"LA CAMELIA II, 004317 (168)",73.80530480474627,121.81085706996905,3.452888883053606,5.141305637317907
"LA CAMELIA, 004309 (956)",58.11380286880037,102.43409213318452,1.5298328031386224,4.168988182913865
"LA CAMPINA, 004506 (858)",143.92251808017127,252.95703314511636,7.216311547299092,23.560872732656055
"LA CAROLINA DE SUBA, 009236 (1088)",103.84399250909654,174.9103625465765,1.593826036247903,14.69691948512709
"LA CAROLINA, 008403 (811)",72.23036118595627,128.3374645727325,-0.06583344449977672,6.8106145352009175
